politics	PM Ilunga asengi na CACH na FCC babongisa ba listes na bango	"Premier ministre Sylvestre Ilunga Ilunkamba asengi na mangomba CACH ya président Tshisekedi mpe FCC ya mokonzi ya kala Joseph Kabila bapesa ye ba listes misusu miye mikolanda ba critères apesaki bango. ""Premier ministre azali kolikya ete bakopesa ye lelo to lobi mosala moye kati na yango mbeba esembolami, mosalami malamu mpe mosala mondimisami na structure ya décision ya mangomba moko moko,"" ekomi Ilunga Ilunkmba na liyebisi abimisi o'mokolo ya mitano. Na liyeibisi yango, Premier ministre asemboli ete azongiselaki CACH na FCC, kaka mokolo azuwaki yango, mikanda ya ba nkombo ya baye bokoki kozala na gouvernement miye mangomba mabale maye mapesaki ye. Ezalaki le 11 août 2019. Kolanda mokambi ya misala ya communication ya Premier ministre, parité (bokokani ya basi na mibale), bilenge mpe makambo masusu mazali boko ya makambo CACH na FCC bakokisi te na mikanda ya bankombo bapesaki Premier ministre. Esengelaki gouvernement ya sika esakolama mardi, kolanda linaka ya PM, kasi esalamaki te. PM Ilunga apesaki le 7 août 2019 na CACH na FCC linaka ya botiyami ya gouvernement. CACH na FCC bapesaki PM bankombo mokolo ya eyenga le 7 août 2019."	https://www.voalingala.com/a/pm-ilunga-asengi-na-cach-na-fcc-babongisa-ba-listes-na-bango/5045307.html
health	Obama, Bush na Clinton bandimi kozwa mangwele ya COVID-19 na etando eke	"Barack Obama, George W. Bush mpe Bill Clinton bandimi kozwa mangwele ya COVID-19 o’liboso ya etando eke mpo na kopesa ndingisa na bato banso. Bakanzi ba kala ya Etats-Unis bapesaki biyano na bapanzi sango mpo na yango, moto na moto esika na ye. ""Soki Anthony Fauci (monganga mokambi ya bitumba na COVID-19 na USA) alobi na nga ete mangwele yango ezali malamu, mpe ekoki kobatela na kozwa COVID, na ntembe te, nakozwa yango,"" elobi M. Obama. Mokonzi ya mohindo ya yambo na Amerika alaki ete ntango akokii kozwa mangwele yango nsima na yango kopesama na bato bazali na likama mingi te. ""Nakoki kondima kozwa yango liboso lya etando eke to na ba bilili kaka mpo ete bato bayeba ete nazali kondimela science (to bato ya nayele) mpe likambo na nandimi ezali kozwa te COVID,"" ebakisi Obama na mituna ya radio SiriusXN. Freddy Ford, mokambi ya ndako ya mosala ya M. Bush, ye, asololaki nde na CNN. ""Yambo, mangwele etalama soki ezali malamu mpe epesama na bato bazali na bosenga mingi,"" eyanoli M. Ford. ""Na nsima, M. Bush akokende na molongo mpo na oyo ya eye, mpe akosala yango na miso ya ba caméras,"" ebakisi mosungi ya M. Bush. Molobeli ya M. Clinton ye mpe apesaki eyano ya lolenge wana na CNN. Ayebisi ete M. Clinton mpe akoki kondima kozwa yango na liboso ya bato banso na tv. Bato mingi bazali nanu na mituna mingi mpo etalil mangwele maye. Baike bazali kobanga yango mpo na ntina mingi. Mangwele masalami na Pfizer-BioNTech mpe Moderna-NIH esengeli epesama ndingisa na Etats-Unis kala mingi te. Bakambi ba maye ma boyebi to zebi balobaki o'mokolo mwa misato ete USA ezali kokanisa kopesa bato million 100 kino suka ya sanza ya mibale (févirer)."	https://www.voalingala.com/a/obama-bush-na-clinton-bandimi-kozwa-mangwele-ya-covid-19-na-etando-eke/5686185.html
sports	Ibenge na Berkane balongoli Mazembe na ½ finale ya CAF C2 na 4-2	Jean Florent Ibenge na Renaissance Berkane ya Maroc balongoli TP Mazembe ya Ekolo Congo démocratique demi-finale ya Coupe ya confédération ya CAF na kololongaka 4-1 lobi dimanche na stade municipale ya Berkane, na Maroc. Elonga ya TP Mazembe 1-0 mposo moko yambo na match aller na stade Kamalondo na Lumbashi, na Haut-Katanga, RDC, ekokaki te mpo mpo ba Corbeaux ya RDC baleka. Bilembo binso ya aller na retour bipesi bongo mingete minei mpo na RS Berkane mpe moko mpo na TP Mazembe. Match retour ekozala pete te, Mazembe elongi biso na Lbumbashi kasi biso tokoluka mpe tolonga epayi na biso na Berkane, ekebisaki coach ya RS Berkane, moyi RDC, Jean-Florent Ibenge na interview exlcuisve apesaki VOa Lingala nsima na match aller le 8 mai na engumba mokonzi ya Haut-Katanga. Na match ya lobi dimanche 15 mai 2022, Berkane ezalaki yambo na kofungola mingete na 10’ na El Helali B. kasi TP Mazembe ezongisaki na 11’ na Kizimbi P. Na mi-temps ya mibale nde, RS Berkane emonisaki makasi. TP Mazembe ekomaki kolakisa kobanga mpe kolekisa ntango. Larbi N. atiaki mongete ya mibale ya Berkane na 79’ mpe El Fahli abakisi na penalty mongete ya misato. El Fahli Y. azongaki lissusu na mngete ya minei ya Berkane. Mwape T. ya Mazembe abimisamaki na 64 mpo kozwa cartons jaunes mibale (Rouge). 	https://www.voalingala.com/a/6574445.html
health	Ba Chinois na Kinshasa mpo na kosunga na bitumba na COVID-19 ntango bakoni baki 1.102	Lipinga lya minganga mpe baye bayebi bokolongono malamu ya ekolo Chine likomi na Kinshasa mpo na kosunga misala ya bitumba na COVID-19. Bakomi na RDC ntango motango mwa bato bazwami na bokono boye bokomi 1.102. Ba experts baye bakosala na bayi mboka ekolo Congo démocratique baye bakambamaka na Dr. Jean-Jacques Muyembe. Bato baye bakomi na Kinshasa mpo na kokabola boyebi mpe makoki na bango na baye ya Kinshasa, elobi ambassadeur ya Chine na RDC, Zhu Jing. Babakisami na bamosusu baye bazalaki wuto mwa ntango na Kinshasa. Ambassade ya Chine eyebisi ete bakosala mposo mibale na Kinshasa. Bamemi mpe mwa lisungi. Bato baye kozwama na COVID-19 na RDC bakomi 1.102, kolanda bulletin ya secrétariat technique ya bitumba na bokono boye. Na Kinshasa, motango na bango mokomi 1.032. Kongo central ekomi na bango 45. Haut-Katanga etikali na bango kaka zomi. Nord-Kivu, mwambe. Sud-Kivu, minei. Ituri, 2. Kwilu, 1. COVID-19 ebandaki na Chine na mboka Wuhan wuto sanza ya novembre. Kasi bayi Chine bayebaki kokitisa motango na yango ata bato mingi bakufaki.	https://www.voalingala.com/a/ba-experts-chinois-na-kinshasa-mpo-na-kosunga-na-bitumba-na-covid-19/5416481.html
politics	Sénat eboyi kopesa nzela mpo Thambwe Mwamba asambisama	"Ba sénateurs baboyi bango banso kopesa nzela ete Thambwe Mwamba, mokambi ya suku eye la likolo ya Parlement, akenda kosambisama. Ba sénateurs batalaki na likita lya bango ya mardi bosenga ya Cour ya cassation ya kolongola immunité ya M. Thambwe mpo asambisama na lifunda ya sénatrice Bijoux Goya Kitenge. Mme Goya afundaki M. Thambwe le 4 mai nsima na mokambi ya Sénat kososola ye na miso ya bato. M. Thambwe alobaki na miso ya bato ete Mme Goya azalaki kobondela ye mpo asunga ye kozwa libonga ya questure (oyo atali makombo ya mbongo) na Sénat. Bazwanaki na miso ya batoi nsima na Mme Goya kosenga M. Thambwe kopesa rapport ya misala mya kobongisa hémicycle to ndako ya makita ya Sénat. ""Olobaki na ngai ete soki ozwi ebonga ya questeur, tokosala mbongo.. Oyaki na ndaku na ngai, mpe obengaki mbala mingi na ya komela champagne na ndaku na yo kasi na boyaki na mayele mpe limemya mpe na lobaki na yo ete, ngai Thambwe Mwamba, nazwaki ebonga ya mokambi ya Sénat mpo natika nkombo kasi mpo natondisa mabenga ma ngai te,: elobaki M. Thambwe. Mokambi ya Sénat alobaki lisusu ete lingomba na bango FCC (Front commun pour le Congo) eboyaki kopesa Mme Goya maboko mpo elobaki ete azali mwasi ya kilo te mpe ya bizaleli mabe. M. Thambwe na Mme Goya bayokanaki. M. Thambwe asengaki bolimbisi mpe apesaki ye fololo na miso mya bato banso kasi Mme Goya amemaki yango na bazuzi. Alobaki afingamaki na bomwasi bwa ye."	https://www.voalingala.com/a/s%C3%A9nat-eboyi-kopesa-nzela-mpo-thambwe-mwamba-asambisama/5436830.html
politics	Eloko te ekopekisa bozongi ya Kabila na maponami ya mokonzi na 2023 (Néhémie Mwilanya)	"Motambwisi ya Front commun pour le Congo (FCC), Néhémie Mwilanya alobi na bapanzi sango na Lubumbashi ete eloko moko te na buku likonzi ekopekisa bozongi ya Joseph Kabila, mokonzi ya kala. ""Lelo, likambo moko te na mobeko likonzi mpe na misala ya ekolo ekopekisa bozongi ya mokonzi (ya kala) Kabila to mpe ekoka kopekisa ete apesa nkombo na ye na maponami ya mokonzi ya ekolo na 2023,"" elimboli M. Mwilanya. ""Na ntango esengeli, bureau politiki mpe misala misengeli bakoloba mpo etali likambo yango. Sik’oyo, akosala mosala mwa ye ya sénateur ya seko. Akovanda na libonga na ye na Sénat,"" ebakisi mokambi eye ya kala ya misala ya mokonzi ya mboka, M. Mwilanya. Alobi yango na suka ya bokutani ya mikolo misato ya PPRD na Lubumbashi, na Haut-Katanga."	https://www.voalingala.com/a/eloko-te-ekopekisa-bozongi-ya-kabila-na-maponami-ya-mokonzi-na-2023-(n%C3%A9h%C3%A9mie-mwilanya)/5137832.html
sports	FIFA epekisi Constant Omari misala minso ya football mpo na mobu moko	Constant Omari, mokambi ya Fécofa (Fédération congolaise ya football association) apekisami misala minso ya lisano lya ndembo mpo na mobu moko. Ezali etumbu epesameli ye na bondimi na ye moko. FIFA (Fédération internationale ya Football Association) esakoli etumbu eye likolo mokonzi ya FECOFA oyo awuti kotika mosala mposo moleki. Constant Omari afundami na kozwa koleka nkoto tuku motoba na nkama minei ya ba euros (64.444 eruos) ya misolo ya boyokani ya boteki makoki ya kolakisa na télévisiion makambo maike ma CAF (Confédération africaine ya football), oyo azali vice-président na yango mpe président ya nognga moko ntango ya etumbu Ahmad Ahmad. Commission ya Ethique to misala mitala botamboli malamu ya FIFA elobi boyokani Constant Omari asali bozalaki mabe mpo na CAF.	https://www.voalingala.com/a/fifa-epekisi-constant-omari-misala-minso-ya-football-mpo-na-mobu-moko/5941127.html
sports	Ba Léopards ya RDC na ba Harambee Stars ya Kenya bakeyi 1-1 na préparation	Ba Léopards ya RDC na ba Harambee Stars basali match nul 1-1 na préparation, na Espagne, mpo na CAN 2019 eye ekobetama na Egypte mokolo ya minei mokoya. Ba Harambee Stars bazalaki bato ba yango ya kotiya mongete na ba minutes bya yambo ya lisano. Mi-temps elekaki na 1-0. Ba Léopards (Nkoyi) balamukaki na 2e mi-temps. Mingi mpenza tangu coach Florent Ibenge akotisaki Elia Meschack na esika ya Trésor Mputu, Jonathan Bolingi na eskia ya Yannick Bolasie, Britt Assombalonga na eseki ya Cédric Bakambu, Jacques Maghoma na esika ya Paul-José Mpoku mpe na suka Youssouf Mulumbu esika ya Merveille Bope. Arthur Masuaku nde azongisaki ba équipes babale na bokokani, na but moko na 89’. Nsima na kobanda na bolembu, ba Léopards balakisi ete bakoki kosala ya kokamwa na mposo moko.	https://www.voalingala.com/a/ba-l%C3%A9opards-ya-rdc-na-ba-harambee-stars-y-kenya-bakeyi-1-1-na-pr%C3%A9paration/4960536.html
business	Katumbi alongi bosambisami mpo na kozongela misala ya mines na MCK	"Moïse Katumbi abandi o’mokolo ya mercredi 21 février 2020 komilengele mpo na kozongela société minière na ye, MCK (Mining company Katanga) na Lubumabshi nsima mokano ya Cour ya cassation ya France oyo epesi ye lisusu mpifo likolo na yango na kobotola yango na Necotrans oyo etakamaki. ""Cour ya cassation ya République ya France ekati mpo na libela, ezongisela na maboko ya Moïse Katumbi mpifo na ye likolo na société MCK,"" elobi Me Mumba Gama, moko na ba avocats ya mokambi oyo ya kala ya etuka ya kala ya Katanga. Kolanda mosambeli ya M. Katumbi, Neoctrans epesaki kaka 20 millions ya ba dollars na esika ya kofuta 140 millions ya ba dollars ya motuya ya MCK. Mpo na Me Mumba, Necotrans epesaki na moyibi makoki ya MCK na Octavia, société ya moyi mombongo ya ekolo France Pascal Beveraggi. "	https://www.voalingala.com/a/katumbi-alongi-bosambisami-mpo-na-kozongela-misala-ya-mines-na-lubumbashi/5285530.html
health	Bato 219 bakufi na Méningite ezali kongala na Banalia, na Tshopo (OMS)	"Bato nkama moko na tuku mibale na libwa bakufi na bokono bwa Méningite bozali kongala na Banalia, na kilometele nkama moko na tuku mibale na mitano ya engumba Kisangani, na etuka ya Tshopo, esakoli mbumalatari ya Ekolo Congo démocratique mpe OMS. Misala mya Bokologono na Molongo milobi ete bato nkama mibale na tuku motoba na moko bakanisami kozwa yango. Bokufi na bato bozali nde na 50%. Test esalami na Paris emonisi bilembo ya Neissaria meningitidis, moko na ba bactéries epesaka méningite. Mokambi ya OMS na Afrika, ""Matshidiso Moeti, alobi ete esengeli kosala na lombango mpe kosunga mbulamatari ya RDC na kobundisa bokono boye"". Bokono bwa Méningite bondimami nsima na bilembo bitandamaki na Institut Pasteur na Paris na France bimonisi ete ezali yango. Misala mya kobunisa yango mitiami na Banalia mpe na Kisangani."	https://www.voalingala.com/a/bato-219-bakufi-na-m%C3%A9ningite-ezali-kongala-na-banalia-na-tshopo-(oms)/6217465.html
business	Moyi mombongo ya pétrole Lucien Ebata ya Congo-Brazzaville akangami na Bourget	"PDG to makambi ya société “Trading” pétrolier Orion Oil, Lucien Ebata, moko na bayi nzinga nzinga ya président Denis Sassou N'Guesso, akangami na libanda lya mpepo ya Bourget na France na nkasa ya misolo mingi. Mosali mobongo ayebani bo’ moko na baye bazalaka nzinga nzinga na president Denis Sassou M’Guesso, M. Ebata akangamaki mercredi. Ambassade ya Congo-Brazzaville na France elobi ete M. Ebata oyo azali mopesi toli ya président Sassou mpe mokambi ya magazine ""Forbes Afrique"" azalaki nde kokende mboka mosusu mpe azalaki na passeport diplomatique. Ezali mbala ya liboso te ete M. Ebata azwama na nksasa ya misolo mingi na mobembo. M. Ebata oyo compagnie na yeezali ya Suisse mpe epesama numéro to mikanda na Seyschelle, alobi ba clients na ye mingi ya Afrika bafutaka ye misolo na nkasa."	https://www.voalingala.com/a/moyi-mombongo-ya-p%C3%A9trole-lucien-ebata-ya-congo-brazzaville-akangami-na-bourget/6261649.html
politics	RSA ebimisi mokanda ya bokangami mpo na baye bakoki kozala babomi ya espion ya kala ya Kagame	Misala ya bosembo ya Afrika ya ngele mibimisi mokanda ya bokangemi mpo na bato babale bakoki kozala babomi ya espion ya kala to monongi ya kala ya Rwanda mpe motelemeli ya president Paul Kagame. Mokanda yango motali liwa ya Patrick Karegeya oyo azalaki na mibu 53. Bamokutaki akufi na hotel moko na Johannesburg le 1er janvier 2014. Autopsy elakisaki ete awaki misolo yambo na kofinama kingo. National prosecuting Authority (NPA) ezwi meko ya komema na makasi bato babale basusu ya ekolo Rwanda. Bato banei baye bakimaki.	https://www.voalingala.com/a/rsa-ebimisi-mokanda-ya-bokangami-mpo-na-baye-bakoki-kozala-babomi-ya-espion-ya-kala-ya-rawanda/5076009.html
business	"Tshisekedi na masolo ya ""intégration éconmique"" na Malabo (Guinée équatoriale)"	Président Félix Tshisekedi azalaki lelo na masolo ya likolo na bakonzi ya bikolo bisusu, na Malabo, na Guinée équatoriale, mpo na ntombwa mpe kosangasi makanisi mpo na nkita ya continent Afrika. Masolo yango mazali mpo na 54e Assemblée annuelle ya Conseil ba gouverneurs ya BAD (Banque africaine de développement). Félix Tshisekedi azalaki na mokokani wa ye ya Guinée équatoriale, Teodoro Obiang Nguema, mpe bakambi basusu. Président Tshisekedi akomaki na mpokwa ya lobi loleki na engumba mokozi ya Guinée équatoriale. Kasi yambo na yango alekaki na Libreville na Gabon epayi wapi akutanaki na mokokani waye Ali Bongo ONdimba.	https://www.voalingala.com/a/tshisekedi-na-masolo-ya-int%C3%A9gration-%C3%A9conmique-na-malabo-(guin%C3%A9e-%C3%A9quatoriale)/4955795.html
politics	Matata Ponyo ayanoli na bazuzi mpe akoyanola lisusu mardi mpo na Bukanga Lonzo	Sénateur Augustin Matata Ponyo, Ministre wa Yambo ya kala ya RDC, ayonali na Cour constitutionnelle mpo na likambo lya parc agro-industriel ya Bukangalonzo na Kinshasa. Mpe asengami kozonga lisusu mardi. Bayi Nzinga zninga na ye balobi ete ministre wa Yambo ya kala ya Ekolo Congo démocratique ayanolaki kaka na bobengisami kasi ezali mituna te. Mposo moleki Matata Ponyo asakolaki na Twitter akoki te koyanola na bobengisami ya misala ya bosembo mibuku buku likonzi. Ezalaki nsima na bayi bokengi kobuka ndako na ye mpo na koluka komema ye na makasi. Sénat eboyaki kolongola bobataeli bwa M. Matata mpo asamba na likambo lya Bukanda Lonzo. Kasi Bureau ya Senat elongolaki yango mpo na likambo lya Zaïrianisation kasi atikamaki na yango mpe bazuzi babandi kobengisa ye na mpo na Bukanga Lonzo oyo misolo pene na millions ya ba dollars mibimisama kasi mbuma emonana te.	https://www.voalingala.com/a/matata-ponyo-ayanoli-na-bazuzi-mpe-akoyanola-lisusu-mardi-mpo-na-bukanga-lonzo-/5996216.html
business	Tshisekedi akutani na emir ya Qatar mpe bikolo mibale batie manzaka na mambi ma mpepo mpe mabongo	Qatar endimi kosunga RDC na boyokani mpo etali kobongisa mambi ma mpepo, mabongo mpe makambo masusu, na bokutani ya emir ya Qatar Cheikh Ramin Bin Hamad na président Félix Tshisekedi na Doha. Cheikh Tamin Bin Hamad, emir ya Qatar akutani na président Félix Tshisekedi mokonzi ya Ekolo Congo démocratique mpe motambwisi ya Union africiane, na Doha engumba mokonzi ya Qatar. Emir ya Qatar alobi ete asengi na ekolo na ye makoki mpo kokolisa bondeko kati na mboka na Ekolo Congo démocratique. RDC na Qatar batie manzaka na boyokani mpo na kosala elongo na mambi Kobongisa maye matali misala mya mpepo, ya mabongo mpe kokolisa boyebi bayi RDC. Boyokani bwango botali mpe nkita, mombongo mpe misala misusu. Masolo ma bango mazalaki mpe mpo boyokani na Union africaine mpe bolamu ya ngambo ibale.	https://www.voalingala.com/a/tshisekedi-akutani-na-emir-ya-qatar-mpe-bikolo-mibale-batie-manzaka-na-mambi-ma-mpepo-mpe-mabongo/5832452.html
sports	CAN 2019 : RDC ekweyi 0-2 liboso ya Ouganda	Ba Léopards ya RDC bakweyi na bokoti na bango na phase finale ya CAN 2019 liboso ya ba cranes ya Ouganda, na Caire, na Egypte. Emmanuel Okwi abakasaki mongete ya mibale mpo na ba Cranes ya Ouganda na 38'. Lokola mongete ya liboso, ya mibale etiyami na moto nsima na coup franc. Na 15e', Patrick Kaddu ya Ouganda afungolaki mongete na 15’ na moto nsima na coup franc ebetamaki na Farouk Miya. Kaka se Parick Miya ye mpe abetaki coup franc ya mibale eye ememaki but ya mibale. Ba Léopards bazalaki mingi kozela ntango ba attaquants ya Ouganda bazalaki ko attaquer, na 1e mi-temps.	https://www.voalingala.com/a/can-2019-rdc-1-0-ouganda-(en-direct)/4969683.html
business	Sonangol elingi etonga raffineri ya petololo na Cabinda	Sonangol (Compagnie nationale ya petelolo) asali boyokani na Untied Shine mpo na kotonga raffinerie to mpe izini ya kosokola petelolo eye epetwami naino te na Nord ya Cabinda, elobi bakonzi ya Angola na liyebisi. Raffinerie eye ekopetola nkama nkoto motoba ya barrils ya petelolo esukwami te, elakisi liyebisi. Sonangol esakoli ete ekomatisa makoki na yango ya ko bimisa petololo ya raffinerie ya Luanda. Misala maye mikopesa nzela na kolisa bozangi ya petololo bozalaka ntango mingi na Angola.	https://www.voalingala.com/a/sonangol-elingi-etonga-raffineri-ya-petololo-na-cabinda/4948877.html
health	Bato 6,6 millions bazangi mosala na Etats-Unis mpo na COVID-19	Motango ya baye babungisi misala na bango mpe bazali kosenga lisungi ya l’Etat momati makasi mpo na COVID-19 na Etats-Unis. Na mposo moko, bato 6,65 millions nde basengi na mbulamatari lisungi ya baye babungisi mosala. Yango ebakisami na 3,3 millions ya ba chômeurs bazwamaki mposo moko moleki. Na mposo mibale, pene na 10 millions ya bato nde basengi lisungi mpo mosala mosili. Yango, ata Congrès eyebaki na kondima linaka ya kopesa makasi na nkita ya mboka ya president Donald Trump. 85% ya ba Américains bavandisami na ndako mpo na COVID-19. Virus eye ebomi bato 5.151 na Etats-Unis. Bato 217.263 nde bayebani kozwama na yango, kolanda Université américaine Johns Hopkins.	https://www.voalingala.com/a/bato-6-6-millions-bazangi-mosala-na-etats-unis-mpo-na-covid-19/5357487.html
sports	NBA: Moyi RDC Jonathan Kuminga (18 ans) aponami mpo kobetaka na Golden State Warriors	Mwana mboka ya Ekolo Congo démocratique Jonathan Kuminga aponami mpo na kobeta na Golden State Warriors, moko na ba équipes ya minene ya NBA, championnat américain ya basketball. Jonathan Kuminga aponamaki jeudi na mpokwa na mililu mibengamaka NBA Draft to lokola “mercato” na league ya basketball na Etat-Unis. Jonathan Kuminga awuta na Goma Basketball Academy oyo esungaka bilenge wuto bomwana na koyeba malamu lisano lya basketball. Akomaki na Etats-Unis mibu mitano mibleki ntango azalaki na mibu 13. Mobu moleki abetaki na G-League na Ignite. Abakisi molongo ya bayi RDC babeta na NBA lokola Ilo Mutombo, Mutombo Dikembe, Christian Eyenga, Bismack Biyombo na Emmanuel Mudiay.	https://www.voalingala.com/a/nba-moyi-rdc-jonathan-kuminga-(18-ans)-aponami-mpo-kobetaka-na-golden-state/5985042.html
health	Bakoni ya COVID-19 bakomi 18	"Bato banei basusu  ya bokono ya coronavirus ya sika bazwami, eyebisi ministre ya bokolongono Dr. Eteni Longondo na compte Twitter na ye. ""IRNB epesaki bilembo na bango lobi na butu. Bazali bango banso ba Congolais, moko awutaki France, emonani lokola azwaki bokono nde kuna. Basato basusu vazwi bokono bwango na ekolo Congo démocratique. Motango ya bakoni bayebani na coronavirus ya sika mokomi zomi na mwambe,"" ekomi Dr. Longondo. Uta lelo nde mpepo inso mpe masuwa manso makowuta bikolo bisika COVID19 ezali kongala makokita to makokota lisusu te na mabela ya ekolo Congo décomcratique lokola mokonzi ya mboka Félix Tshisekedi asakolaki yango mikolo mibale mileki. Mikano mya lolenge moko mpe mibandi kotiyama na misla mpe na ngambo ya Congo-Brazzaville."	https://www.voalingala.com/a/bakoni-ya-covid-19-bakomi-18/5338224.html
